# JMH version: 1.35
# VM version: JDK 21.0.10, Java HotSpot(TM) 64-Bit Server VM, 21.0.10+8-LTS-217
# VM invoker: /home/marcelo/.sdkman/candidates/java/21.0.10-oracle/bin/java
# VM options: -Xms1g -Xmx1g -Xms1g -Xmx1g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.runestone.expeval.perf.jmh.TypeConversionHotPathBenchmark.alternatingTypeConversion

# Run progress: 0.00% complete, ETA 00:01:07
# Fork: 1 of 3
# Warmup Iteration   1: 2238.706 ns/op
# Warmup Iteration   2: 2294.642 ns/op
# Warmup Iteration   3: 2236.421 ns/op
# Warmup Iteration   4: 2028.881 ns/op
# Warmup Iteration   5: 1698.566 ns/op
Iteration   1: 1676.690 ns/op
Iteration   2: 1739.591 ns/op
Iteration   3: 1723.653 ns/op
Iteration   4: 1694.873 ns/op
Iteration   5: 1780.448 ns/op
Iteration   6: 1754.580 ns/op
Iteration   7: 1841.907 ns/op
Iteration   8: 1776.213 ns/op
Iteration   9: 1741.844 ns/op
Iteration  10: 1774.843 ns/op

# Run progress: 11.11% complete, ETA 00:01:03
# Fork: 2 of 3
# Warmup Iteration   1: 2154.872 ns/op
# Warmup Iteration   2: 2407.222 ns/op
# Warmup Iteration   3: 2336.234 ns/op
# Warmup Iteration   4: 2064.777 ns/op
# Warmup Iteration   5: 1816.109 ns/op
Iteration   1: 1779.816 ns/op
Iteration   2: 1787.281 ns/op
Iteration   3: 1736.847 ns/op
Iteration   4: 2310.641 ns/op
Iteration   5: 1848.473 ns/op
Iteration   6: 1736.854 ns/op
Iteration   7: 1808.756 ns/op
Iteration   8: 1808.519 ns/op
Iteration   9: 1774.687 ns/op
Iteration  10: 1713.197 ns/op

# Run progress: 22.22% complete, ETA 00:00:55
# Fork: 3 of 3
# Warmup Iteration   1: 2158.074 ns/op
# Warmup Iteration   2: 2295.771 ns/op
# Warmup Iteration   3: 2313.402 ns/op
# Warmup Iteration   4: 2037.392 ns/op
# Warmup Iteration   5: 1742.843 ns/op
Iteration   1: 1792.133 ns/op
Iteration   2: 1765.331 ns/op
Iteration   3: 1756.721 ns/op
Iteration   4: 1798.043 ns/op
Iteration   5: 1776.492 ns/op
Iteration   6: 1860.377 ns/op
Iteration   7: 1769.587 ns/op
Iteration   8: 1806.980 ns/op
Iteration   9: 1752.547 ns/op
Iteration  10: 1961.615 ns/op


Result "com.runestone.expeval.perf.jmh.TypeConversionHotPathBenchmark.alternatingTypeConversion":
  1794.985 ±(99.9%) 74.483 ns/op [Average]
  (min, avg, max) = (1676.690, 1794.985, 2310.641), stdev = 111.482
  CI (99.9%): [1720.502, 1869.467] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 21.0.10, Java HotSpot(TM) 64-Bit Server VM, 21.0.10+8-LTS-217
# VM invoker: /home/marcelo/.sdkman/candidates/java/21.0.10-oracle/bin/java
# VM options: -Xms1g -Xmx1g -Xms1g -Xmx1g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
