# JMH version: 1.35
# VM version: JDK 21.0.10, Java HotSpot(TM) 64-Bit Server VM, 21.0.10+8-LTS-217
# VM invoker: /home/marcelo/.sdkman/candidates/java/21.0.10-oracle/bin/java
# VM options: -Xms1g -Xmx1g -Xms1g -Xmx1g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.runestone.expeval.perf.jmh.CacheInvalidationCascadeBenchmark.manyVariablesWithMapBatchSet

# Run progress: 0.00% complete, ETA 00:01:07
# Fork: 1 of 3
# Warmup Iteration   1: 2822.270 ns/op
# Warmup Iteration   2: 2473.451 ns/op
# Warmup Iteration   3: 2243.952 ns/op
# Warmup Iteration   4: 1624.751 ns/op
# Warmup Iteration   5: 1661.030 ns/op
Iteration   1: 1611.805 ns/op
Iteration   2: 1643.073 ns/op
Iteration   3: 1668.765 ns/op
Iteration   4: 1679.414 ns/op
Iteration   5: 1619.553 ns/op
Iteration   6: 1620.055 ns/op
Iteration   7: 1676.014 ns/op
Iteration   8: 1618.329 ns/op
Iteration   9: 1733.234 ns/op
Iteration  10: 1642.328 ns/op

# Run progress: 11.11% complete, ETA 00:01:05
# Fork: 2 of 3
# Warmup Iteration   1: 2892.583 ns/op
# Warmup Iteration   2: 2569.648 ns/op
# Warmup Iteration   3: 2270.386 ns/op
# Warmup Iteration   4: 1963.319 ns/op
# Warmup Iteration   5: 1776.609 ns/op
Iteration   1: 1688.732 ns/op
Iteration   2: 1709.770 ns/op
Iteration   3: 1787.484 ns/op
Iteration   4: 1723.703 ns/op
Iteration   5: 1773.135 ns/op
Iteration   6: 1723.444 ns/op
Iteration   7: 1674.329 ns/op
Iteration   8: 1669.501 ns/op
Iteration   9: 1657.905 ns/op
Iteration  10: 1685.436 ns/op

# Run progress: 22.22% complete, ETA 00:00:56
# Fork: 3 of 3
# Warmup Iteration   1: 2563.399 ns/op
# Warmup Iteration   2: 2319.567 ns/op
# Warmup Iteration   3: 2008.730 ns/op
# Warmup Iteration   4: 1612.196 ns/op
# Warmup Iteration   5: 1564.336 ns/op
Iteration   1: 1577.504 ns/op
Iteration   2: 1576.143 ns/op
Iteration   3: 1639.382 ns/op
Iteration   4: 1591.805 ns/op
Iteration   5: 1579.940 ns/op
Iteration   6: 1582.622 ns/op
Iteration   7: 1606.509 ns/op
Iteration   8: 1603.090 ns/op
Iteration   9: 1700.649 ns/op
Iteration  10: 1629.621 ns/op


Result "com.runestone.expeval.perf.jmh.CacheInvalidationCascadeBenchmark.manyVariablesWithMapBatchSet":
  1656.442 ±(99.9%) 38.230 ns/op [Average]
  (min, avg, max) = (1576.143, 1656.442, 1787.484), stdev = 57.221
  CI (99.9%): [1618.212, 1694.673] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 21.0.10, Java HotSpot(TM) 64-Bit Server VM, 21.0.10+8-LTS-217
# VM invoker: /home/marcelo/.sdkman/candidates/java/21.0.10-oracle/bin/java
# VM options: -Xms1g -Xmx1g -Xms1g -Xmx1g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
